Sorting for 1000 movies
[Title: Avatar, Year: 2009, Distributor: Twentieth Century Fox, Budget: 237000000, Domestic Opening: 77025481, Domestic Sales: 785221649, International Sales: 2138484377, Worldwide Sales: 2923706026, Runtime: 2 hr 42 min, License: PG-13
, Title: Thor: Love and Thunder, Year: 2022, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 144165107, Domestic Sales: 343256830, International Sales: 417671251, Worldwide Sales: 760928081, Runtime: 2 hr 1 min, License: PG-13
, Title: Fast & Furious Presents: Hobbs & Shaw, Year: 2019, Distributor: Universal Pictures, Budget: 200000000, Domestic Opening: 60038950, Domestic Sales: 173956935, International Sales: 586775991, Worldwide Sales: 760732926, Runtime: 2 hr 17 min, License: PG-13
, Title: The Da Vinci Code, Year: 2006, Distributor: Sony Pictures Entertainment (SPE), Budget: 125000000, Domestic Opening: 77073388, Domestic Sales: 217536138, International Sales: 542470807, Worldwide Sales: 760006945, Runtime: 2 hr 29 min, License: PG-13
, Title: Maleficent, Year: 2014, Distributor: Walt Disney Studios Motion Pictures, Budget: 180000000, Domestic Opening: 69431298, Domestic Sales: 241410378, International Sales: 518443307, Worldwide Sales: 759853685, Runtime: 1 hr 37 min, License: PG
, Title: The Amazing Spider-Man, Year: 2012, Distributor: Sony Pictures Entertainment (SPE), Budget: 230000000, Domestic Opening: 62004688, Domestic Sales: 262030663, International Sales: 495900000, Worldwide Sales: 757930663, Runtime: 2 hr 16 min, License: PG-13
, Title: The Hunger Games: Mockingjay - Part 1, Year: 2014, Distributor: Lionsgate, Budget: 125000000, Domestic Opening: 121897634, Domestic Sales: 337135885, International Sales: 418220826, Worldwide Sales: 755356711, Runtime: 2 hr 3 min, License: PG-13
, Title: Shrek Forever After, Year: 2010, Distributor: DreamWorks, Budget: 165000000, Domestic Opening: 70838207, Domestic Sales: 238736787, International Sales: 513864080, Worldwide Sales: 752600867, Runtime: 1 hr 35 min, License: PG
, Title: Gravity, Year: 2013, Distributor: Warner Bros., Budget: 100000000, Domestic Opening: 55785112, Domestic Sales: 274092705, International Sales: 473957244, Worldwide Sales: 748049949, Runtime: 1 hr 31 min, License: PG-13
, Title: Madagascar 3: Europe's Most Wanted, Year: 2012, Distributor: DreamWorks, Budget: 145000000, Domestic Opening: 60316738, Domestic Sales: 216391482, International Sales: 530529792, Worldwide Sales: 746921274, Runtime: 1 hr 35 min, License: PG
, Title: Suicide Squad, Year: 2016, Distributor: Warner Bros., Budget: 175000000, Domestic Opening: 133682248, Domestic Sales: 325100054, International Sales: 421746840, Worldwide Sales: 746846894, Runtime: 2 hr 3 min, License: PG-13
, Title: X-Men: Days of Future Past, Year: 2014, Distributor: Twentieth Century Fox, Budget: 200000000, Domestic Opening: 90823660, Domestic Sales: 233921534, International Sales: 512124166, Worldwide Sales: 746045700, Runtime: 2 hr 12 min, License: PG-13
, Title: Monsters University, Year: 2013, Distributor: Walt Disney Studios Motion Pictures, Budget: 200000000, Domestic Opening: 82429469, Domestic Sales: 268492764, International Sales: 475066881, Worldwide Sales: 743559645, Runtime: 2 hr 23 min, License: PG
, Title: The Matrix Reloaded, Year: 2003, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 91774413, Domestic Sales: 281576461, International Sales: 460271476, Worldwide Sales: 741847937, Runtime: 2 hr 18 min, License: R
, Title: Up, Year: 2009, Distributor: Walt Disney Studios Motion Pictures, Budget: 175000000, Domestic Opening: 68108790, Domestic Sales: 293004164, International Sales: 442094938, Worldwide Sales: 735099102, Runtime: 1 hr 36 min, License: PG
, Title: Ne Zha, Year: 2019, Distributor: Well Go USA Entertainment, Budget: 175000000, Domestic Opening: 1015755, Domestic Sales: 3695533, International Sales: 722568541, Worldwide Sales: 726264074, Runtime: 1 hr 36 min, License: PG
, Title: F9: The Fast Saga, Year: 2021, Distributor: Universal Pictures, Budget: 175000000, Domestic Opening: 70043165, Domestic Sales: 173005945, International Sales: 553223556, Worldwide Sales: 726229501, Runtime: 1 hr 36 min, License: PG
, Title: Captain America: The Winter Soldier, Year: 2014, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 95023721, Domestic Sales: 259766572, International Sales: 454654931, Worldwide Sales: 714421503, Runtime: 2 hr 16 min, License: PG-13
, Title: The Twilight Saga: Breaking Dawn - Part 1, Year: 2011, Distributor: Summit Entertainment, Budget: 110000000, Domestic Opening: 138122261, Domestic Sales: 281287133, International Sales: 430918723, Worldwide Sales: 712205856, Runtime: 1 hr 57 min, License: PG-13
, Title: The Twilight Saga: New Moon, Year: 2009, Distributor: Summit Entertainment, Budget: 50000000, Domestic Opening: 142839137, Domestic Sales: 297816253, International Sales: 413209228, Worldwide Sales: 711025481, Runtime: 2 hr 10 min, License: PG-13
, Title: Dawn of the Planet of the Apes, Year: 2014, Distributor: Twentieth Century Fox, Budget: 170000000, Domestic Opening: 72611427, Domestic Sales: 208545589, International Sales: 502098977, Worldwide Sales: 710644566, Runtime: 2 hr 10 min, License: PG-13
, Title: Transformers, Year: 2007, Distributor: DreamWorks, Budget: 150000000, Domestic Opening: 70502384, Domestic Sales: 319246193, International Sales: 390463587, Worldwide Sales: 709709780, Runtime: 2 hr 24 min, License: PG-13
, Title: The Amazing Spider-Man 2, Year: 2014, Distributor: Sony Pictures Entertainment (SPE), Budget: 150000000, Domestic Opening: 91608337, Domestic Sales: 202853933, International Sales: 506128390, Worldwide Sales: 708982323, Runtime: 2 hr 24 min, License: PG-13
, Title: Fast X, Year: 2023, Distributor: Universal Pictures, Budget: 150000000, Domestic Opening: 67017410, Domestic Sales: 145960660, International Sales: 558749000, Worldwide Sales: 704709660, Runtime: 2 hr 24 min, License: PG-13
, Title: Interstellar, Year: 2014, Distributor: Paramount Pictures, Budget: 165000000, Domestic Opening: 47510360, Domestic Sales: 188020017, International Sales: 515150820, Worldwide Sales: 703170837, Runtime: 2 hr 49 min, License: PG-13
, Title: It, Year: 2017, Distributor: Warner Bros., Budget: 35000000, Domestic Opening: 123403419, Domestic Sales: 328874981, International Sales: 372967570, Worldwide Sales: 701842551, Runtime: 2 hr 15 min, License: R
, Title: The Wandering Earth, Year: 2019, Distributor: CMC Pictures, Budget: 35000000, Domestic Opening: 1685287, Domestic Sales: 5971413, International Sales: 694021099, Worldwide Sales: 699992512, Runtime: 2 hr 15 min, License: R
, Title: The Twilight Saga: Eclipse, Year: 2010, Distributor: Summit Entertainment, Budget: 68000000, Domestic Opening: 64832191, Domestic Sales: 300531751, International Sales: 397978074, Worldwide Sales: 698509825, Runtime: 2 hr 4 min, License: PG-13
, Title: Mission: Impossible - Ghost Protocol, Year: 2011, Distributor: Paramount Pictures, Budget: 145000000, Domestic Opening: 12785204, Domestic Sales: 209397903, International Sales: 485315477, Worldwide Sales: 694713380, Runtime: 2 hr 12 min, License: PG-13
, Title: Mamma Mia!, Year: 2008, Distributor: Universal Pictures, Budget: 52000000, Domestic Opening: 27751240, Domestic Sales: 144169664, International Sales: 550308728, Worldwide Sales: 694478392, Runtime: 1 hr 48 min, License: PG-13
, Title: The Hunger Games, Year: 2012, Distributor: Lionsgate, Budget: 78000000, Domestic Opening: 152535747, Domestic Sales: 408010692, International Sales: 286384032, Worldwide Sales: 694394724, Runtime: 2 hr 22 min, License: PG-13
, Title: Spider-Man: Across the Spider-Verse, Year: 2023, Distributor: Columbia Pictures, Budget: 78000000, Domestic Opening: 120663589, Domestic Sales: 381311319, International Sales: 308499543, Worldwide Sales: 689810862, Runtime: 2 hr 22 min, License: PG-13
, Title: Moana, Year: 2016, Distributor: Walt Disney Studios Motion Pictures, Budget: 78000000, Domestic Opening: 56631401, Domestic Sales: 248757044, International Sales: 438471864, Worldwide Sales: 687228908, Runtime: 2 hr 22 min, License: PG-13
, Title: Detective Chinatown 3, Year: 2021, Distributor: Warner Bros., Budget: 78000000, Domestic Opening: 56631401, Domestic Sales: 686257563, International Sales: 686257563, Worldwide Sales: 687228908, Runtime: 2 hr 22 min, License: PG-13
, Title: Mission: Impossible - Rogue Nation, Year: 2015, Distributor: Paramount Pictures, Budget: 150000000, Domestic Opening: 55520089, Domestic Sales: 195042377, International Sales: 487674259, Worldwide Sales: 682716636, Runtime: 2 hr 11 min, License: PG-13
, Title: Forrest Gump, Year: 1994, Distributor: Paramount Pictures, Budget: 55000000, Domestic Opening: 24450602, Domestic Sales: 330455270, International Sales: 347771195, Worldwide Sales: 678226465, Runtime: 2 hr 22 min, License: PG-13
, Title: Doctor Strange, Year: 2016, Distributor: Walt Disney Studios Motion Pictures, Budget: 165000000, Domestic Opening: 85058311, Domestic Sales: 232641920, International Sales: 445154156, Worldwide Sales: 677796076, Runtime: 1 hr 55 min, License: PG-13
, Title: The Sixth Sense, Year: 1999, Distributor: Walt Disney Studios Motion Pictures, Budget: 40000000, Domestic Opening: 26681262, Domestic Sales: 293506292, International Sales: 379300140, Worldwide Sales: 672806432, Runtime: 1 hr 47 min, License: PG-13
, Title: Man of Steel, Year: 2013, Distributor: Warner Bros., Budget: 225000000, Domestic Opening: 116619362, Domestic Sales: 291045518, International Sales: 377000000, Worldwide Sales: 668045518, Runtime: 2 hr 23 min, License: PG-13
, Title: Ice Age: The Meltdown, Year: 2006, Distributor: Twentieth Century Fox, Budget: 80000000, Domestic Opening: 68033544, Domestic Sales: 195330621, International Sales: 471763885, Worldwide Sales: 667094506, Runtime: 1 hr 31 min, License: PG
, Title: Kung Fu Panda 2, Year: 2011, Distributor: DreamWorks, Budget: 150000000, Domestic Opening: 47656302, Domestic Sales: 165249063, International Sales: 500443218, Worldwide Sales: 665692281, Runtime: 1 hr 30 min, License: PG
, Title: Justice League, Year: 2017, Distributor: Warner Bros., Budget: 150000000, Domestic Opening: 93842239, Domestic Sales: 229024295, International Sales: 428902692, Worldwide Sales: 657926987, Runtime: 1 hr 30 min, License: PG
, Title: Big Hero 6, Year: 2014, Distributor: Walt Disney Studios Motion Pictures, Budget: 165000000, Domestic Opening: 56215889, Domestic Sales: 222527828, International Sales: 435341858, Worldwide Sales: 657869686, Runtime: 1 hr 42 min, License: PG
, Title: Fantastic Beasts: The Crimes of Grindelwald, Year: 2018, Distributor: Warner Bros., Budget: 200000000, Domestic Opening: 62163104, Domestic Sales: 159555901, International Sales: 495300000, Worldwide Sales: 654855901, Runtime: 2 hr 14 min, License: PG-13
, Title: Pirates of the Caribbean: The Curse of the Black Pearl, Year: 2003, Distributor: Walt Disney Studios Motion Pictures, Budget: 140000000, Domestic Opening: 46630690, Domestic Sales: 305413918, International Sales: 348850097, Worldwide Sales: 654264015, Runtime: 2 hr 23 min, License: PG-13
, Title: Men in Black 3, Year: 2012, Distributor: Sony Pictures Entertainment (SPE), Budget: 225000000, Domestic Opening: 54592779, Domestic Sales: 179020854, International Sales: 475192631, Worldwide Sales: 654213485, Runtime: 1 hr 46 min, License: PG-13
, Title: Star Wars: Episode II - Attack of the Clones, Year: 2002, Distributor: Twentieth Century Fox, Budget: 115000000, Domestic Opening: 80027814, Domestic Sales: 310676740, International Sales: 343103230, Worldwide Sales: 653779970, Runtime: 2 hr 22 min, License: PG
, Title: The Hunger Games: Mockingjay - Part 2, Year: 2015, Distributor: Lionsgate, Budget: 160000000, Domestic Opening: 102665981, Domestic Sales: 281723902, International Sales: 371704359, Worldwide Sales: 653428261, Runtime: 2 hr 17 min, License: PG-13
, Title: Thor: The Dark World, Year: 2013, Distributor: Walt Disney Studios Motion Pictures, Budget: 170000000, Domestic Opening: 85737841, Domestic Sales: 206362140, International Sales: 438421000, Worldwide Sales: 644783140, Runtime: 1 hr 52 min, License: PG-13
, Title: Sing, Year: 2016, Distributor: Universal Pictures, Budget: 75000000, Domestic Opening: 35258145, Domestic Sales: 270578425, International Sales: 363759959, Worldwide Sales: 634338384, Runtime: 1 hr 48 min, License: PG
, Title: Kung Fu Panda, Year: 2008, Distributor: DreamWorks, Budget: 130000000, Domestic Opening: 60239130, Domestic Sales: 215771591, International Sales: 416311606, Worldwide Sales: 632083197, Runtime: 1 hr 32 min, License: PG
, Title: The Incredibles, Year: 2004, Distributor: Walt Disney Studios Motion Pictures, Budget: 92000000, Domestic Opening: 70467623, Domestic Sales: 261441092, International Sales: 370165961, Worldwide Sales: 631607053, Runtime: 1 hr 55 min, License: PG
, Title: The Martian, Year: 2015, Distributor: Twentieth Century Fox, Budget: 108000000, Domestic Opening: 54308575, Domestic Sales: 228433663, International Sales: 402187155, Worldwide Sales: 630620818, Runtime: 2 hr 24 min, License: PG-13
, Title: Hancock, Year: 2008, Distributor: Sony Pictures Entertainment (SPE), Budget: 150000000, Domestic Opening: 62603879, Domestic Sales: 227946274, International Sales: 401497154, Worldwide Sales: 629443428, Runtime: 1 hr 32 min, License: PG-13
, Title: Water Gate Bridge, Year: 2022, Distributor: CMC Pictures, Budget: 150000000, Domestic Opening: 42707, Domestic Sales: 117294, International Sales: 626454403, Worldwide Sales: 626571697, Runtime: 1 hr 32 min, License: PG-13
, Title: Fast Five, Year: 2011, Distributor: Universal Pictures, Budget: 125000000, Domestic Opening: 86198765, Domestic Sales: 209837675, International Sales: 416300000, Worldwide Sales: 626137675, Runtime: 2 hr 10 min, License: PG-13
, Title: Iron Man 2, Year: 2010, Distributor: Paramount Pictures, Budget: 200000000, Domestic Opening: 128122480, Domestic Sales: 312433331, International Sales: 311500000, Worldwide Sales: 623933331, Runtime: 2 hr 4 min, License: PG-13
, Title: Ratatouille, Year: 2007, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 47027395, Domestic Sales: 206445654, International Sales: 417280431, Worldwide Sales: 623726085, Runtime: 1 hr 51 min, License: G
, Title: Ant-Man and the Wasp, Year: 2018, Distributor: Walt Disney Studios Motion Pictures, Budget: 150000000, Domestic Opening: 75812205, Domestic Sales: 216648740, International Sales: 406025399, Worldwide Sales: 622674139, Runtime: 1 hr 51 min, License: G
, Title: How to Train Your Dragon 2, Year: 2014, Distributor: Twentieth Century Fox, Budget: 145000000, Domestic Opening: 49451322, Domestic Sales: 177002924, International Sales: 444534595, Worldwide Sales: 621537519, Runtime: 1 hr 42 min, License: PG
, Title: Logan, Year: 2017, Distributor: Twentieth Century Fox, Budget: 97000000, Domestic Opening: 88411916, Domestic Sales: 226277068, International Sales: 392902882, Worldwide Sales: 619179950, Runtime: 2 hr 17 min, License: R
, Title: The Lost World: Jurassic Park, Year: 1997, Distributor: Universal Pictures, Budget: 73000000, Domestic Opening: 72132785, Domestic Sales: 229086679, International Sales: 389552320, Worldwide Sales: 618638999, Runtime: 2 hr 9 min, License: PG-13
, Title: Casino Royale, Year: 2006, Distributor: Sony Pictures Entertainment (SPE), Budget: 150000000, Domestic Opening: 40833156, Domestic Sales: 167445960, International Sales: 449059202, Worldwide Sales: 616505162, Runtime: 2 hr 24 min, License: PG-13
, Title: The Passion of the Christ, Year: 2004, Distributor: Newmarket Films, Budget: 30000000, Domestic Opening: 83848082, Domestic Sales: 370782930, International Sales: 241271576, Worldwide Sales: 612054506, Runtime: 2 hr 7 min, License: R
, Title: Life of Pi, Year: 2012, Distributor: Twentieth Century Fox, Budget: 120000000, Domestic Opening: 22451514, Domestic Sales: 124987023, International Sales: 484029542, Worldwide Sales: 609016565, Runtime: 2 hr 7 min, License: PG
